{62b3c4fa-c2c9-4d47-b762-9760c986102f} event:/Ambients/Ambients
{47f8baf8-fe23-4d68-b32f-e65468284ec6} event:/InteractiveMusic/GuardsInteractiveMusic
{4aabf29a-c68c-48f0-8ad1-2dbc22bc19d4} event:/Music/Home_Menu_Theme
{8ab27e67-1c3a-447f-8b87-80fd60bec93a} event:/Music/NeuroTransistors_Acustic_Gtr
{2d8574df-e703-4e98-ac08-dde782c1d55d} event:/SFX/sfx_menu_cliclforward
{ecc4551a-e87a-4d0c-93c7-f1886bdd9063} event:/SFX/sfx_menu_cliclkback
{fc6f84ef-09b7-4075-b5c7-d071faa65fc0} event:/SFX/sfx_menu_highlight
{40a8b5fb-db5a-4e12-b8a1-b80fc7862763} event:/SFX/Steps
{5c40bad6-549b-4ddf-ac8b-18b9bb8f83b2} bus:/
{61c9b0fb-6784-45c4-8966-3df842bf1782} bus:/Music
{8cb3d610-f2c2-4d38-bdf5-b0bf738f2517} bus:/SFX
{9db90d4e-1a3d-470e-8202-5b1182c22f0c} bus:/Reverb
{1d2f57a7-f295-4023-9d91-2a8e4fce6c29} bank:/Master Bank
